Initial State: 0, maxState:89, states: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89] # of trans: 58607
Transitions: 0 -> (+) [32, 3]
19 -> (-) [28, 65]
19 -> (-) [28, 66]
19 -> (-) [28, 75]
19 -> (-) [28, 76]
19 -> (+) [28, 80]
19 -> (+) [76, 1]
19 -> (+) [76, 6]
19 -> (+) [76, 13]
19 -> (+) [76, 18]
19 -> (+) [76, 19]
19 -> (+) [76, 24]
19 -> (-) [76, 38]
19 -> (+) [73, 1]
19 -> (+) [73, 6]
19 -> (+) [73, 13]
19 -> (+) [73, 18]
19 -> (+) [73, 19]
19 -> (+) [73, 24]
19 -> (-) [73, 0]
19 -> (-) [73, 67]
19 -> (-) [73, 75]
19 -> (-) [73, 76]
19 -> (-) [73, 73]
19 -> (-) [73, 68]
19 -> (-) [68, 32]
19 -> (+) [68, 1]
19 -> (+) [68, 6]
19 -> (+) [68, 13]
19 -> (+) [68, 18]
19 -> (+) [68, 19]
19 -> (+) [68, 24]
19 -> (-) [68, 38]
19 -> (-) [68, 41]
19 -> (+) [80, 21]
19 -> (+) [80, 22]
19 -> (+) [80, 23]
19 -> (-) [80, 38]
19 -> (+) [80, 27]
19 -> (+) [80, 28]
19 -> (+) [80, 29]
19 -> (+) [29, 64]
19 -> (-) [29, 61]
19 -> (-) [29, 66]
19 -> (-) [29, 75]
19 -> (-) [29, 76]
19 -> (+) [29, 80]
19 -> (+) [30, 19]
19 -> (+) [30, 24]
19 -> (-) [30, 38]
19 -> (+) [30, 25]
19 -> (+) [30, 30]
20 -> (0) []
20 -> (-) [32, 32]
20 -> (+) [32, 2]
20 -> (+) [32, 4]
20 -> (+) [32, 14]
20 -> (+) [32, 16]
20 -> (+) [32, 20]
20 -> (+) [32, 22]
20 -> (-) [32, 38]
20 -> (+) [2, 32]
20 -> (-) [2, 2]
20 -> (-) [2, 6]
20 -> (+) [2, 33]
20 -> (-) [2, 14]
20 -> (-) [2, 18]
20 -> (-) [2, 20]
20 -> (-) [2, 24]
20 -> (+) [2, 38]
20 -> (+) [2, 39]
20 -> (+) [2, 41]
20 -> (+) [2, 42]
20 -> (-) [2, 62]
20 -> (-) [2, 26]
20 -> (-) [2, 48]
20 -> (-) [2, 63]
20 -> (-) [2, 50]
20 -> (-) [2, 64]
20 -> (-) [2, 52]
20 -> (+) [2, 70]
20 -> (+) [2, 67]
20 -> (+) [2, 77]
20 -> (+) [2, 76]
20 -> (+) [2, 71]
20 -> (+) [2, 68]
20 -> (-) [2, 80]
20 -> (-) [2, 85]
20 -> (-) [2, 30]
20 -> (+) [4, 32]
20 -> (-) [4, 2]
20 -> (-) [4, 4]
20 -> (-) [4, 6]
20 -> (+) [4, 33]
20 -> (-) [4, 14]
20 -> (-) [4, 16]
20 -> (-) [4, 18]
20 -> (-) [4, 20]
20 -> (-) [4, 22]
20 -> (-) [4, 24]
20 -> (+) [4, 38]
20 -> (+) [4, 39]
20 -> (+) [4, 41]
20 -> (+) [4, 42]
20 -> (-) [4, 26]
20 -> (-) [4, 28]
20 -> (-) [4, 30]
20 -> (-) [6, 62]
20 -> (-) [6, 63]
20 -> (-) [6, 64]
20 -> (+) [6, 70]
20 -> (+) [6, 67]
20 -> (+) [6, 77]
20 -> (+) [6, 76]
20 -> (+) [6, 71]
20 -> (+) [6, 68]
20 -> (-) [6, 80]
20 -> (-) [33, 32]
20 -> (+) [33, 2]
20 -> (+) [33, 4]
20 -> (-) [33, 33]
20 -> (+) [33, 14]
20 -> (+) [33, 16]
20 -> (+) [33, 20]
20 -> (+) [33, 22]
20 -> (-) [33, 38]
20 -> (-) [33, 39]
20 -> (+) [14, 32]
20 -> (+) [14, 33]
20 -> (-) [14, 14]
20 -> (-) [14, 18]
20 -> (-) [14, 20]
20 -> (-) [14, 24]
20 -> (+) [14, 38]
20 -> (+) [14, 39]
20 -> (+) [14, 41]
20 -> (+) [14, 42]
20 -> (-) [14, 26]
20 -> (-) [14, 63]
20 -> (-) [14, 50]
20 -> (-) [14, 64]
20 -> (-) [14, 52]
20 -> (+) [14, 70]
20 -> (+) [14, 67]
20 -> (+) [14, 77]
20 -> (+) [14, 76]
20 -> (+) [14, 71]
20 -> (+) [14, 68]
20 -> (-) [14, 80]
20 -> (-) [14, 85]
20 -> (-) [14, 30]
20 -> (+) [16, 32]
20 -> (+) [16, 33]
20 -> (-) [16, 14]
20 -> (-) [16, 16]
20 -> (-) [16, 18]
20 -> (-) [16, 20]
20 -> (-) [16, 22]
20 -> (-) [16, 24]
20 -> (+) [16, 38]
20 -> (+) [16, 39]
20 -> (+) [16, 41]
20 -> (+) [16, 42]
20 -> (-) [16, 26]
20 -> (-) [16, 28]
20 -> (-) [16, 30]
20 -> (-) [18, 63]
20 -> (-) [18, 64]
20 -> (+) [18, 70]
20 -> (+) [18, 67]
20 -> (+) [18, 77]
20 -> (+) [18, 76]
20 -> (+) [18, 71]
20 -> (+) [18, 68]
20 -> (-) [18, 80]
20 -> (+) [20, 32]
20 -> (-) [20, 32]
20 -> (+) [20, 33]
20 -> (-) [20, 33]
20 -> (+) [20, 20]
20 -> (-) [20, 20]
20 -> (+) [20, 24]
20 -> (-) [20, 24]
20 -> (+) [20, 38]
20 -> (-) [20, 38]
20 -> (+) [20, 39]
20 -> (-) [20, 39]
20 -> (+) [20, 41]
20 -> (-) [20, 41]
20 -> (+) [20, 42]
20 -> (-) [20, 42]
20 -> (+) [20, 26]
20 -> (-) [20, 26]
20 -> (+) [20, 64]
20 -> (-) [20, 64]
20 -> (+) [20, 52]
20 -> (-) [20, 52]
20 -> (+) [20, 70]
20 -> (-) [20, 70]
20 -> (+) [20, 67]
20 -> (-) [20, 67]
20 -> (+) [20, 77]
20 -> (-) [20, 77]
20 -> (+) [20, 76]
20 -> (-) [20, 76]
20 -> (+) [20, 71]
20 -> (-) [20, 71]
20 -> (+) [20, 68]
20 -> (-) [20, 68]
20 -> (+) [20, 80]
20 -> (-) [20, 80]
20 -> (+) [20, 85]
20 -> (-) [20, 85]
20 -> (+) [20, 30]
20 -> (-) [20, 30]
20 -> (+) [22, 32]
20 -> (+) [22, 33]
20 -> (-) [22, 20]
20 -> (-) [22, 22]
20 -> (-) [22, 24]
20 -> (+) [22, 38]
20 -> (+) [22, 39]
20 -> (+) [22, 41]
20 -> (+) [22, 42]
20 -> (-) [22, 56]
20 -> (-) [22, 26]
20 -> (+) [22, 64]
20 -> (+) [22, 52]
20 -> (-) [22, 65]
20 -> (-) [22, 57]
20 -> (-) [22, 70]
20 -> (-) [22, 67]
20 -> (-) [22, 28]
20 -> (-) [22, 77]
20 -> (-) [22, 76]
20 -> (-) [22, 71]
20 -> (-) [22, 68]
20 -> (+) [22, 80]
20 -> (+) [22, 85]
20 -> (-) [22, 30]
20 -> (-) [24, 32]
20 -> (+) [24, 20]
20 -> (+) [24, 24]
20 -> (-) [24, 38]
20 -> (-) [24, 41]
20 -> (+) [24, 26]
20 -> (-) [24, 64]
20 -> (+) [24, 70]
20 -> (+) [24, 67]
20 -> (+) [24, 77]
20 -> (+) [24, 76]
20 -> (+) [24, 71]
20 -> (+) [24, 68]
20 -> (-) [24, 80]
20 -> (+) [24, 30]
20 -> (+) [38, 2]
20 -> (+) [38, 4]
20 -> (+) [38, 14]
20 -> (+) [38, 16]
20 -> (+) [38, 20]
20 -> (+) [38, 22]
20 -> (-) [38, 38]
20 -> (+) [39, 2]
20 -> (+) [39, 4]
20 -> (+) [39, 14]
20 -> (+) [39, 16]
20 -> (+) [39, 20]
20 -> (+) [39, 22]
20 -> (-) [39, 38]
20 -> (-) [39, 39]
20 -> (-) [41, 32]
20 -> (+) [41, 2]
20 -> (+) [41, 4]
20 -> (+) [41, 14]
20 -> (+) [41, 16]
20 -> (+) [41, 20]
20 -> (+) [41, 22]
20 -> (-) [41, 38]
20 -> (-) [41, 41]
20 -> (-) [42, 32]
20 -> (+) [42, 2]
20 -> (+) [42, 4]
20 -> (-) [42, 33]
20 -> (+) [42, 14]
20 -> (+) [42, 16]
20 -> (+) [42, 20]
20 -> (+) [42, 22]
20 -> (-) [42, 38]
20 -> (-) [42, 39]
20 -> (-) [42, 41]
20 -> (-) [42, 42]
20 -> (-) [56, 56]
20 -> (+) [56, 62]
20 -> (+) [56, 48]
20 -> (+) [56, 63]
20 -> (+) [56, 50]
20 -> (+) [56, 64]
20 -> (+) [56, 52]
20 -> (-) [56, 65]
20 -> (-) [56, 70]
20 -> (-) [56, 67]
20 -> (-) [56, 77]
20 -> (-) [56, 76]
20 -> (+) [62, 56]
20 -> (-) [62, 62]
20 -> (-) [62, 63]
20 -> (-) [62, 64]
20 -> (+) [62, 65]
20 -> (+) [62, 57]
20 -> (+) [62, 70]
20 -> (+) [62, 77]
20 -> (+) [62, 71]
20 -> (-) [62, 80]
20 -> (+) [26, 20]
20 -> (+) [26, 24]
20 -> (-) [26, 38]
20 -> (-) [26, 39]
20 -> (+) [26, 26]
20 -> (+) [26, 64]
20 -> (+) [26, 52]
20 -> (-) [26, 77]
20 -> (-) [26, 76]
20 -> (+) [26, 80]
20 -> (+) [26, 85]
20 -> (+) [26, 30]
20 -> (+) [48, 56]
20 -> (-) [48, 62]
20 -> (-) [48, 48]
20 -> (-) [48, 63]
20 -> (-) [48, 50]
20 -> (-) [48, 64]
20 -> (-) [48, 52]
20 -> (+) [48, 65]
20 -> (+) [48, 57]
20 -> (+) [48, 70]
20 -> (+) [48, 77]
20 -> (+) [48, 71]
20 -> (-) [48, 80]
20 -> (-) [48, 85]
20 -> (+) [63, 56]
20 -> (-) [63, 63]
20 -> (-) [63, 64]
20 -> (+) [63, 65]
20 -> (+) [63, 57]
20 -> (+) [63, 70]
20 -> (+) [63, 77]
20 -> (+) [63, 71]
20 -> (-) [63, 80]
20 -> (+) [50, 56]
20 -> (-) [50, 63]
20 -> (-) [50, 50]
20 -> (-) [50, 64]
20 -> (-) [50, 52]
20 -> (+) [50, 65]
20 -> (+) [50, 57]
20 -> (+) [50, 70]
20 -> (+) [50, 77]
20 -> (+) [50, 71]
20 -> (-) [50, 80]
20 -> (-) [50, 85]
20 -> (-) [64, 32]
20 -> (+) [64, 20]
20 -> (+) [64, 22]
20 -> (-) [64, 38]
20 -> (-) [64, 41]
20 -> (+) [64, 56]
20 -> (+) [64, 26]
20 -> (-) [64, 64]
20 -> (+) [64, 65]
20 -> (+) [64, 57]
20 -> (+) [64, 70]
20 -> (+) [64, 28]
20 -> (+) [64, 77]
20 -> (+) [64, 71]
20 -> (-) [64, 80]
20 -> (-) [52, 32]
20 -> (-) [52, 33]
20 -> (+) [52, 20]
20 -> (+) [52, 22]
20 -> (-) [52, 38]
20 -> (-) [52, 39]
20 -> (-) [52, 41]
20 -> (-) [52, 42]
20 -> (+) [52, 56]
20 -> (+) [52, 26]
20 -> (-) [52, 64]
20 -> (-) [52, 52]
20 -> (+) [52, 65]
20 -> (+) [52, 57]
20 -> (+) [52, 70]
20 -> (+) [52, 28]
20 -> (+) [52, 77]
20 -> (+) [52, 71]
20 -> (-) [52, 80]
20 -> (-) [52, 85]
20 -> (+) [65, 62]
20 -> (+) [65, 48]
20 -> (+) [65, 63]
20 -> (+) [65, 50]
20 -> (+) [65, 64]
20 -> (+) [65, 52]
20 -> (-) [65, 65]
20 -> (-) [65, 77]
20 -> (-) [65, 76]
20 -> (-) [57, 56]
20 -> (+) [57, 62]
20 -> (+) [57, 48]
20 -> (+) [57, 63]
20 -> (+) [57, 50]
20 -> (+) [57, 64]
20 -> (+) [57, 52]
20 -> (-) [57, 65]
20 -> (-) [57, 57]
20 -> (-) [57, 70]
20 -> (-) [57, 67]
20 -> (-) [57, 77]
20 -> (-) [57, 76]
20 -> (-) [57, 71]
20 -> (-) [57, 68]
20 -> (-) [70, 32]
20 -> (+) [70, 2]
20 -> (+) [70, 6]
20 -> (-) [70, 33]
20 -> (+) [70, 14]
20 -> (+) [70, 18]
20 -> (+) [70, 20]
20 -> (+) [70, 24]
20 -> (-) [70, 38]
20 -> (-) [70, 39]
20 -> (+) [70, 62]
20 -> (+) [70, 48]
20 -> (+) [70, 63]
20 -> (+) [70, 50]
20 -> (+) [70, 64]
20 -> (+) [70, 52]
20 -> (-) [70, 70]
20 -> (-) [70, 67]
20 -> (-) [70, 77]
20 -> (-) [70, 76]
20 -> (-) [67, 32]
20 -> (+) [67, 2]
20 -> (+) [67, 6]
20 -> (+) [67, 14]
20 -> (+) [67, 18]
20 -> (+) [67, 20]
20 -> (+) [67, 24]
20 -> (-) [67, 38]
20 -> (+) [28, 64]
20 -> (+) [28, 52]
20 -> (-) [28, 65]
20 -> (-) [28, 77]
20 -> (-) [28, 76]
20 -> (+) [28, 80]
20 -> (+) [28, 85]
20 -> (+) [77, 2]
20 -> (+) [77, 6]
20 -> (+) [77, 14]
20 -> (+) [77, 18]
20 -> (+) [77, 20]
20 -> (+) [77, 24]
20 -> (-) [77, 38]
20 -> (-) [77, 39]
20 -> (+) [77, 62]
20 -> (+) [77, 48]
20 -> (+) [77, 63]
20 -> (+) [77, 50]
20 -> (+) [77, 64]
20 -> (+) [77, 52]
20 -> (-) [77, 77]
20 -> (-) [77, 76]
20 -> (+) [76, 2]
20 -> (+) [76, 6]
20 -> (+) [76, 14]
20 -> (+) [76, 18]
20 -> (+) [76, 20]
20 -> (+) [76, 24]
20 -> (-) [76, 38]
20 -> (-) [71, 32]
20 -> (+) [71, 2]
20 -> (+) [71, 6]
20 -> (-) [71, 33]
20 -> (+) [71, 14]
20 -> (+) [71, 18]
20 -> (+) [71, 20]
20 -> (+) [71, 24]
20 -> (-) [71, 38]
20 -> (-) [71, 39]
20 -> (-) [71, 41]
20 -> (-) [71, 42]
20 -> (+) [71, 62]
20 -> (+) [71, 48]
20 -> (+) [71, 63]
20 -> (+) [71, 50]
20 -> (+) [71, 64]
20 -> (+) [71, 52]
20 -> (-) [71, 70]
20 -> (-) [71, 67]
20 -> (-) [71, 77]
20 -> (-) [71, 76]
20 -> (-) [71, 71]
20 -> (-) [71, 68]
20 -> (-) [68, 32]
20 -> (+) [68, 2]
20 -> (+) [68, 6]
20 -> (+) [68, 14]
20 -> (+) [68, 18]
20 -> (+) [68, 20]
20 -> (+) [68, 24]
20 -> (-) [68, 38]
20 -> (-) [68, 41]
20 -> (+) [80, 20]
20 -> (+) [80, 22]
20 -> (-) [80, 38]
20 -> (+) [80, 26]
20 -> (+) [80, 28]
20 -> (+) [85, 20]
20 -> (+) [85, 22]
20 -> (-) [85, 38]
20 -> (-) [85, 39]
20 -> (+) [85, 26]
20 -> (+) [85, 28]
20 -> (+) [30, 20]
20 -> (+) [30, 24]
20 -> (-) [30, 38]
20 -> (+) [30, 26]
20 -> (+) [30, 30]
21 -> (0) []
21 -> (-) [31, 31]
21 -> (-) [31, 32]
21 -> (+) [31, 3]
21 -> (+) [31, 4]
21 -> (+) [31, 5]
21 -> (+) [31, 15]
21 -> (+) [31, 16]
21 -> (+) [31, 17]
21 -> (+) [31, 21]
21 -> (+) [31, 22]
21 -> (+) [31, 23]
21 -> (-) [31, 37]
21 -> (-) [31, 38]
21 -> (-) [32, 32]
21 -> (+) [32, 3]
21 -> (+) [32, 4]
21 -> (+) [32, 5]
21 -> (+) [32, 15]
21 -> (+) [32, 16]
21 -> (+) [32, 17]
21 -> (+) [32, 21]
21 -> (+) [32, 22]
21 -> (+) [32, 23]
21 -> (-) [32, 38]
21 -> (+) [1, 53]
21 -> (-) [1, 62]
21 -> (-) [1, 63]
21 -> (-) [1, 64]
21 -> (+) [1, 61]
21 -> (+) [1, 54]
21 -> (+) [1, 0]
21 -> (+) [1, 67]
21 -> (+) [1, 75]
21 -> (+) [1, 76]
21 -> (+) [1, 73]
21 -> (+) [1, 68]
21 -> (-) [1, 80]
21 -> (+) [3, 31]
21 -> (+) [3, 32]
21 -> (-) [3, 1]
21 -> (-) [3, 3]
21 -> (-) [3, 6]
21 -> (-) [3, 13]
21 -> (-) [3, 15]
21 -> (-) [3, 18]
21 -> (-) [3, 19]
21 -> (-) [3, 21]
21 -> (-) [3, 24]
21 -> (+) [3, 37]
21 -> (+) [3, 38]
21 -> (-) [3, 25]
21 -> (+) [3, 40]
21 -> (+) [3, 41]
21 -> (+) [3, 53]
21 -> (-) [3, 47]
21 -> (-) [3, 62]
21 -> (-) [3, 49]
21 -> (-) [3, 63]
21 -> (-) [3, 51]
21 -> (-) [3, 64]
21 -> (+) [3, 61]
21 -> (-) [3, 27]
21 -> (+) [3, 54]
21 -> (+) [3, 0]
21 -> (+) [3, 67]
21 -> (+) [3, 75]
21 -> (+) [3, 76]
21 -> (+) [3, 73]
21 -> (+) [3, 68]
21 -> (-) [3, 80]
21 -> (-) [3, 88]
21 -> (-) [3, 30]
21 -> (+) [4, 31]
21 -> (+) [4, 32]
21 -> (-) [4, 1]
21 -> (-) [4, 3]
21 -> (-) [4, 4]
21 -> (-) [4, 5]
21 -> (-) [4, 6]
21 -> (-) [4, 13]
21 -> (-) [4, 15]
21 -> (-) [4, 16]
21 -> (-) [4, 17]
21 -> (-) [4, 18]
21 -> (-) [4, 19]
21 -> (-) [4, 21]
21 -> (-) [4, 22]
21 -> (-) [4, 23]
21 -> (-) [4, 24]
21 -> (+) [4, 37]
21 -> (+) [4, 38]
21 -> (-) [4, 25]
21 -> (+) [4, 40]
21 -> (+) [4, 41]
21 -> (-) [4, 27]
21 -> (-) [4, 28]
21 -> (-) [4, 29]
21 -> (-) [4, 30]
21 -> (+) [5, 31]
21 -> (+) [5, 32]
21 -> (-) [5, 1]
21 -> (-) [5, 3]
21 -> (-) [5, 5]
21 -> (-) [5, 6]
21 -> (-) [5, 13]
21 -> (-) [5, 15]
21 -> (-) [5, 17]
21 -> (-) [5, 18]
21 -> (-) [5, 19]
21 -> (-) [5, 21]
21 -> (-) [5, 23]
21 -> (-) [5, 24]
21 -> (+) [5, 37]
21 -> (+) [5, 38]
21 -> (-) [5, 25]
21 -> (+) [5, 40]
21 -> (+) [5, 41]
21 -> (-) [5, 27]
21 -> (-) [5, 29]
21 -> (-) [5, 30]
21 -> (+) [6, 53]
21 -> (-) [6, 62]
21 -> (-) [6, 63]
21 -> (-) [6, 64]
21 -> (+) [6, 61]
21 -> (+) [6, 54]
21 -> (+) [6, 0]
21 -> (+) [6, 67]
21 -> (+) [6, 75]
21 -> (+) [6, 76]
21 -> (+) [6, 73]
21 -> (+) [6, 68]
21 -> (-) [6, 80]
21 -> (+) [13, 53]
21 -> (-) [13, 63]
21 -> (-) [13, 64]
21 -> (+) [13, 61]
21 -> (+) [13, 54]
21 -> (+) [13, 0]
21 -> (+) [13, 67]
21 -> (+) [13, 75]
21 -> (+) [13, 76]
21 -> (+) [13, 73]
21 -> (+) [13, 68]
21 -> (-) [13, 80]
21 -> (+) [15, 31]
21 -> (+) [15, 32]
21 -> (-) [15, 13]
21 -> (-) [15, 15]
21 -> (-) [15, 18]
21 -> (-) [15, 19]
21 -> (-) [15, 21]
21 -> (-) [15, 24]
21 -> (+) [15, 37]
21 -> (+) [15, 38]
21 -> (-) [15, 25]
21 -> (+) [15, 40]
21 -> (+) [15, 41]
21 -> (+) [15, 53]
21 -> (-) [15, 49]
21 -> (-) [15, 63]
21 -> (-) [15, 51]
21 -> (-) [15, 64]
21 -> (+) [15, 61]
21 -> (-) [15, 27]
21 -> (+) [15, 54]
21 -> (+) [15, 0]
21 -> (+) [15, 67]
21 -> (+) [15, 75]
21 -> (+) [15, 76]
21 -> (+) [15, 73]
21 -> (+) [15, 68]
21 -> (-) [15, 80]
21 -> (-) [15, 88]
21 -> (-) [15, 30]
21 -> (+) [16, 31]
21 -> (+) [16, 32]
21 -> (-) [16, 13]
21 -> (-) [16, 15]
21 -> (-) [16, 16]
21 -> (-) [16, 17]
21 -> (-) [16, 18]
21 -> (-) [16, 19]
21 -> (-) [16, 21]
21 -> (-) [16, 22]
21 -> (-) [16, 23]
21 -> (-) [16, 24]
21 -> (+) [16, 37]
21 -> (+) [16, 38]
21 -> (-) [16, 25]
21 -> (+) [16, 40]
21 -> (+) [16, 41]
21 -> (-) [16, 27]
21 -> (-) [16, 28]
21 -> (-) [16, 29]
21 -> (-) [16, 30]
21 -> (+) [17, 31]
21 -> (+) [17, 32]
21 -> (-) [17, 13]
21 -> (-) [17, 15]
21 -> (-) [17, 17]
21 -> (-) [17, 18]
21 -> (-) [17, 19]
21 -> (-) [17, 21]
21 -> (-) [17, 23]
21 -> (-) [17, 24]
21 -> (+) [17, 37]
21 -> (+) [17, 38]
21 -> (-) [17, 25]
21 -> (+) [17, 40]
21 -> (+) [17, 41]
21 -> (-) [17, 27]
21 -> (-) [17, 29]
21 -> (-) [17, 30]
21 -> (+) [18, 53]
21 -> (-) [18, 63]
21 -> (-) [18, 64]
21 -> (+) [18, 61]
21 -> (+) [18, 54]
21 -> (+) [18, 0]
21 -> (+) [18, 67]
21 -> (+) [18, 75]
21 -> (+) [18, 76]
21 -> (+) [18, 73]
21 -> (+) [18, 68]
21 -> (-) [18, 80]
21 -> (-) [19, 32]
21 -> (+) [19, 19]
21 -> (+) [19, 21]
21 -> (+) [19, 24]
21 -> (-) [19, 38]
21 -> (+) [19, 25]
21 -> (-) [19, 41]
21 -> (+) [19, 53]
21 -> (-) [19, 64]
21 -> (+) [19, 61]
21 -> (+) [19, 27]
21 -> (+) [19, 54]
21 -> (+) [19, 0]
21 -> (+) [19, 67]
21 -> (+) [19, 75]
21 -> (+) [19, 76]
21 -> (+) [19, 73]
21 -> (+) [19, 68]
21 -> (-) [19, 80]
21 -> (+) [19, 30]
21 -> (-) [46, 46]
21 -> (-) [46, 53]
21 -> (+) [46, 47]
21 -> (+) [46, 62]
21 -> (+) [46, 49]
21 -> (+) [46, 63]
21 -> (+) [46, 51]
21 -> (+) [46, 64]
21 -> (-) [46, 61]
21 -> (-) [46, 66]
21 -> (-) [46, 0]
21 -> (-) [46, 67]
21 -> (-) [46, 75]
21 -> (-) [46, 76]
21 -> (+) [21, 31]
21 -> (-) [21, 31]
21 -> (+) [21, 32]
21 -> (-) [21, 32]
21 -> (+) [21, 19]
21 -> (-) [21, 19]
21 -> (+) [21, 21]
21 -> (-) [21, 21]
21 -> (+) [21, 24]
21 -> (-) [21, 24]
21 -> (+) [21, 37]
21 -> (-) [21, 37]
21 -> (+) [21, 38]
21 -> (-) [21, 38]
21 -> (+) [21, 25]
21 -> (-) [21, 25]
21 -> (+) [21, 40]
21 -> (-) [21, 40]
21 -> (+) [21, 41]
21 -> (-) [21, 41]
21 -> (+) [21, 53]
21 -> (-) [21, 53]
21 -> (+) [21, 51]
21 -> (-) [21, 51]
21 -> (+) [21, 64]
21 -> (-) [21, 64]
21 -> (+) [21, 61]
21 -> (-) [21, 61]
21 -> (+) [21, 27]
21 -> (-) [21, 27]
21 -> (+) [21, 54]
21 -> (-) [21, 54]
21 -> (+) [21, 0]
21 -> (-) [21, 0]
21 -> (+) [21, 67]
21 -> (-) [21, 67]
21 -> (+) [21, 75]
21 -> (-) [21, 75]
21 -> (+) [21, 76]
21 -> (-) [21, 76]
21 -> (+) [21, 73]
21 -> (-) [21, 73]
21 -> (+) [21, 68]
21 -> (-) [21, 68]
21 -> (+) [21, 80]
21 -> (-) [21, 80]
21 -> (+) [21, 88]
21 -> (-) [21, 88]
21 -> (+) [21, 30]
21 -> (-) [21, 30]
21 -> (+) [22, 31]
21 -> (+) [22, 32]
21 -> (-) [22, 19]
21 -> (-) [22, 46]
21 -> (-) [22, 21]
21 -> (-) [22, 22]
21 -> (-) [22, 23]
21 -> (-) [22, 24]
21 -> (+) [22, 37]
21 -> (+) [22, 38]
21 -> (-) [22, 25]
21 -> (+) [22, 40]
21 -> (+) [22, 41]
21 -> (-) [22, 53]
21 -> (-) [22, 56]
21 -> (+) [22, 51]
21 -> (+) [22, 64]
21 -> (-) [22, 61]
21 -> (-) [22, 65]
21 -> (-) [22, 66]
21 -> (-) [22, 27]
21 -> (-) [22, 54]
21 -> (-) [22, 57]
21 -> (-) [22, 58]
21 -> (-) [22, 0]
21 -> (-) [22, 67]
21 -> (-) [22, 75]
21 -> (-) [22, 28]
21 -> (-) [22, 76]
21 -> (-) [22, 73]
21 -> (-) [22, 68]
21 -> (+) [22, 80]
21 -> (-) [22, 29]
21 -> (+) [22, 88]
21 -> (-) [22, 30]
21 -> (+) [23, 31]
21 -> (+) [23, 32]
21 -> (-) [23, 19]
21 -> (-) [23, 46]
21 -> (-) [23, 21]
21 -> (-) [23, 23]
21 -> (-) [23, 24]
21 -> (+) [23, 37]
21 -> (+) [23, 38]
21 -> (-) [23, 25]
21 -> (+) [23, 40]
21 -> (+) [23, 41]
21 -> (-) [23, 53]
21 -> (+) [23, 51]
21 -> (+) [23, 64]
21 -> (-) [23, 61]
21 -> (-) [23, 66]
21 -> (-) [23, 27]
21 -> (-) [23, 54]
21 -> (-) [23, 58]
21 -> (-) [23, 0]
21 -> (-) [23, 67]
21 -> (-) [23, 75]
21 -> (-) [23, 76]
21 -> (-) [23, 73]
21 -> (-) [23, 68]
21 -> (+) [23, 80]
21 -> (-) [23, 29]
21 -> (+) [23, 88]
21 -> (-) [23, 30]
21 -> (-) [24, 32]
21 -> (+) [24, 19]
21 -> (+) [24, 21]
21 -> (+) [24, 24]
21 -> (-) [24, 38]
21 -> (+) [24, 25]
21 -> (-) [24, 41]
21 -> (+) [24, 53]
21 -> (-) [24, 64]
21 -> (+) [24, 61]
21 -> (+) [24, 27]
21 -> (+) [24, 54]
21 -> (+) [24, 0]
21 -> (+) [24, 67]
21 -> (+) [24, 75]
21 -> (+) [24, 76]
21 -> (+) [24, 73]
21 -> (+) [24, 68]
21 -> (-) [24, 80]
21 -> (+) [24, 30]
21 -> (+) [37, 3]
21 -> (+) [37, 4]
21 -> (+) [37, 5]
21 -> (+) [37, 15]
21 -> (+) [37, 16]
21 -> (+) [37, 17]
21 -> (+) [37, 21]
21 -> (+) [37, 22]
21 -> (+) [37, 23]
21 -> (-) [37, 37]
21 -> (-) [37, 38]
21 -> (+) [38, 3]
21 -> (+) [38, 4]
21 -> (+) [38, 5]
21 -> (+) [38, 15]
21 -> (+) [38, 16]
21 -> (+) [38, 17]
21 -> (+) [38, 21]
21 -> (+) [38, 22]
21 -> (+) [38, 23]
21 -> (-) [38, 38]
21 -> (+) [25, 19]
21 -> (+) [25, 21]
21 -> (+) [25, 24]
21 -> (-) [25, 38]
21 -> (+) [25, 25]
21 -> (+) [25, 27]
21 -> (+) [25, 30]
21 -> (-) [40, 31]
21 -> (-) [40, 32]
21 -> (+) [40, 3]
21 -> (+) [40, 4]
21 -> (+) [40, 5]
21 -> (+) [40, 15]
21 -> (+) [40, 16]
21 -> (+) [40, 17]
21 -> (+) [40, 21]
21 -> (+) [40, 22]
21 -> (+) [40, 23]
21 -> (-) [40, 37]
21 -> (-) [40, 38]
21 -> (-) [40, 40]
21 -> (-) [40, 41]
21 -> (-) [41, 32]
21 -> (+) [41, 3]
21 -> (+) [41, 4]
21 -> (+) [41, 5]
21 -> (+) [41, 15]
21 -> (+) [41, 16]
21 -> (+) [41, 17]
21 -> (+) [41, 21]
21 -> (+) [41, 22]
21 -> (+) [41, 23]
21 -> (-) [41, 38]
21 -> (-) [41, 41]
21 -> (-) [53, 31]
21 -> (-) [53, 32]
